Molecule,SMILES,Type
Ethanol,CCO,biofuel
2-Butanone,CCC(=O)C,biofuel
Ethyl acetate,CCOC(=O)C,biofuel
4-Methyl-2-pentanone,CC(CC(=O)C)C,biofuel
Ethyl propanoate,CCOC(=O)CC,biofuel
Propyl acetate,CCCOC(=O)C,biofuel
2-Propyl acetate,CC(OC(=O)C)C,biofuel
butanal,CCCC=O,biofuel
n-Pentanal,CCCCC=O,biofuel
1-Ethoxypropane,CCOCCC,biofuel
Hexanal,CCCCCC=O,biofuel
2-Ethoxybutane,CCOC(CC)C,biofuel
Dipropyl ether,CCCOCCC,biofuel
Isopropyl propyl ether,CCCOC(C)C,biofuel
2-Propyltetrahydrofuran,CCCC1CCCO1,biofuel
Heptanal,CCCCCCC=O,biofuel
1-Ethoxypentane,CCCCCOCC,biofuel
2-Ethoxypentane,CCCC(OCC)C,biofuel
2-propoxybutane,CCCOC(CC)C,biofuel
2-propan-2-yloxybutane,CCC(OC(C)C)C,biofuel
Butane,CCCOCCCC,biofuel
1-(1-METHYLETHOXY)-BUTANE,CCCCOC(C)C,biofuel
2-Butyltetrahydrofuran,CCCCC1CCCO1,biofuel
Octanal,CCCCCCCC=O,biofuel
tetrahydro-2-methyl-5-propylfuran,CCCC1CCC(O1)C,biofuel
2-Propyltetrahydropyran,CCCC1CCCCO1,biofuel
Ethyl tetrahydrofurfuryl ether,CCOCC1CCCO1,biofuel
1-Ethoxypentan-2-one,CCOCC(=O)CCC,biofuel
"2-Propanone, 1-butoxy-",CCCCOCC(=O)C,biofuel
4-(propan-2-yloxy)butanal,O=CCCCOC(C)C,biofuel
Butylather,CCCCC(OCC)C,biofuel
1-Ethoxyhexane,CCCCCCOCC,biofuel
3-Ethoxyhexan,CCCC(OCC)CC,biofuel
Di-sec-butyl ether,CCC(OC(CC)C)C,biofuel
"Butane, 1-(1-methylpropoxy)-",CCCCOC(CC)C,biofuel
1-Propoxypentane,CCCCCOCCC,biofuel
2-propoxypentane,CCCOC(CCC)C,biofuel
Isopropyl pentyl ether,CCCCCOC(C)C,biofuel
Butyl ether,CCCCOCCCC,biofuel
2-Pentyltetrahydrofuran,CCCCCC1CCCO1,biofuel
1-Nonanal,CCCCCCCCC=O,biofuel
2-Nonanone,CCCCCCCC(=O)C,biofuel
4-Nonanone,CCCCCC(=O)CCC,biofuel
3-Nonanone,CCCCCCC(=O)CC,biofuel
Tetrahydro-2-methyl-6-propylpyran,CCCC1CCCC(O1)C,biofuel
2-ethyltetrahydro-5-propylfuran,CCCC1CCC(O1)CC,biofuel
2-Hexanone,CCOCCCCC(=O)C,biofuel
1-Ethoxyheptane,CCCCCCCOCC,biofuel
1-Propoxyhexane,CCCCCCOCCC,biofuel
1-Isopropoxyhexane,CCCCCCOC(C)C,biofuel
1-Butoxypentane,CCCCOCCCCC,biofuel
2-butoxypentane,CCCCOC(CCC)C,biofuel
2-Hexyltetrahydrofuran,CCCCCCC1CCCO1,biofuel
2-Decanone,CCCCCCCCC(=O)C,biofuel
4-Decanone,CCCCCCC(=O)CCC,biofuel
1-Ethoxyoctane,CCCCCCCCOCC,biofuel
